skip,registry,name,version,unoptimized,hfToken,private,timeout,concurrent
yes,ghcr.io/silogen,aim-openai-gpt-oss-120b,0.9.0-rc2,yes,no,yes,30m,no
no,ghcr.io/silogen,aim-openai-gpt-oss-20b,0.9.0-rc2,yes,no,yes,10m,yes
no,amdenterpriseai,aim-meta-llama-llama-3-3-70b-instruct,0.8.4-preview,yes,yes,no,10m,yes
yes,ghcr.io/silogen,aim-coherelabs-command-a-reasoning-08-2025,0.9.0-rc2,yes,yes,yes,10m,yes
no,amdenterpriseai,aim-mistralai-mistral-small-3-2-24b-instruct-2506,0.8.4,no,no,no,20m,yes
yes,ghcr.io/silogen,aim-qwen-Qwen3-235B-A22B,0.9.0-rc2,yes,no,yes,1h,no
no,amdenterpriseai,aim-meta-llama-llama-3-1-8b-instruct,0.8.4,no,yes,no,10m,yes
yes,amdenterpriseai,aim-qwen-Qwen3-32B,0.8.4,no,no,no,10m,yes
yes,amdenterpriseai,aim-meta-llama-llama-3-1-405b-instruct,0.8.4,no,yes,no,1h,no
yes,amdenterpriseai,aim-mistralai-mixtral-8x22b-instruct-v0-1,0.8.4,no,no,no,1h,no
no,amdenterpriseai,aim-mistralai-mixtral-8x7b-instruct-v0-1,0.8.4,no,no,no,20m,yes
no,amdenterpriseai,aim-meta-llama-llama-3-2-1b-instruct,0.8.4,no,yes,no,10m,yes
no,amdenterpriseai,aim-meta-llama-llama-3-2-3b-instruct,0.8.4,no,yes,no,10m,yes
